/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]

critic gen:   0%|          | 0/2902 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

critic gen:   0%|          | 1/2902 [00:30<24:15:09, 30.10s/it]
critic gen:   0%|          | 2/2902 [00:39<14:18:34, 17.76s/it]
critic gen:  12%|█▏        | 345/2902 [51:30<5:55:14,  8.34s/it]
critic gen:  12%|█▏        | 346/2902 [51:39<5:54:23,  8.32s/it]
critic gen:  12%|█▏        | 347/2902 [51:47<5:52:59,  8.29s/it]
critic gen:  12%|█▏        | 348/2902 [51:55<5:52:43,  8.29s/it]
critic gen:  12%|█▏        | 349/2902 [52:04<5:53:16,  8.30s/it]
critic gen:  12%|█▏        | 350/2902 [52:12<5:55:34,  8.36s/it]
critic gen:  12%|█▏        | 351/2902 [52:20<5:56:39,  8.39s/it]
critic gen:  12%|█▏        | 352/2902 [52:29<5:59:55,  8.47s/it]
critic gen:  12%|█▏        | 353/2902 [52:38<6:01:41,  8.51s/it]
critic gen:  12%|█▏        | 354/2902 [52:46<5:59:35,  8.47s/it]
critic gen:  12%|█▏        | 355/2902 [52:54<5:58:32,  8.45s/it]
critic gen:  12%|█▏        | 356/2902 [53:03<6:01:55,  8.53s/it]
critic gen:  12%|█▏        | 357/2902 [53:12<6:06:17,  8.64s/it]
critic gen:  12%|█▏        | 358/2902 [53:21<6:09:11,  8.71s/it]
critic gen:  12%|█▏        | 359/2902 [53:30<6:06:50,  8.66s/it]
critic gen:  12%|█▏        | 360/2902 [53:38<6:09:49,  8.73s/it]
critic gen:  12%|█▏        | 361/2902 [53:48<6:26:10,  9.12s/it]
critic gen:  12%|█▏        | 362/2902 [53:58<6:27:20,  9.15s/it]
critic gen:  13%|█▎        | 363/2902 [54:06<6:15:44,  8.88s/it]
critic gen:  13%|█▎        | 364/2902 [54:14<6:07:16,  8.68s/it]
critic gen:  13%|█▎        | 365/2902 [54:23<6:03:17,  8.59s/it]
critic gen:  13%|█▎        | 366/2902 [54:31<6:01:38,  8.56s/it]
critic gen:  13%|█▎        | 367/2902 [54:39<6:00:40,  8.54s/it]
critic gen:  13%|█▎        | 368/2902 [54:48<5:57:54,  8.47s/it]
critic gen:  13%|█▎        | 369/2902 [54:56<5:58:31,  8.49s/it]
critic gen:  13%|█▎        | 370/2902 [55:05<5:59:19,  8.51s/it]
critic gen:  13%|█▎        | 371/2902 [55:14<6:02:10,  8.59s/it]
critic gen:  13%|█▎        | 372/2902 [55:23<6:10:18,  8.78s/it]
critic gen:  13%|█▎        | 373/2902 [55:32<6:14:43,  8.89s/it]
critic gen:  13%|█▎        | 374/2902 [55:41<6:16:52,  8.94s/it]
critic gen:  13%|█▎        | 375/2902 [55:50<6:18:05,  8.98s/it]
critic gen:  13%|█▎        | 376/2902 [55:59<6:17:50,  8.97s/it]
critic gen:  13%|█▎        | 377/2902 [56:08<6:18:09,  8.99s/it]
critic gen:  13%|█▎        | 378/2902 [56:17<6:16:31,  8.95s/it]
critic gen:  13%|█▎        | 379/2902 [56:26<6:17:27,  8.98s/it]
critic gen:  13%|█▎        | 380/2902 [56:35<6:18:38,  9.01s/it]
critic gen:  13%|█▎        | 381/2902 [56:44<6:18:52,  9.02s/it]
critic gen:  13%|█▎        | 382/2902 [56:53<6:17:52,  9.00s/it]
critic gen:  13%|█▎        | 383/2902 [57:02<6:17:19,  8.99s/it]
critic gen:  13%|█▎        | 384/2902 [57:11<6:16:35,  8.97s/it]
critic gen:  13%|█▎        | 385/2902 [57:20<6:18:06,  9.01s/it]
critic gen:  13%|█▎        | 386/2902 [57:29<6:16:50,  8.99s/it]
critic gen:  13%|█▎        | 387/2902 [57:38<6:15:17,  8.95s/it]
critic gen:  13%|█▎        | 388/2902 [57:47<6:15:28,  8.96s/it]
critic gen:  13%|█▎        | 389/2902 [57:56<6:15:13,  8.96s/it]
critic gen:  13%|█▎        | 390/2902 [58:05<6:15:34,  8.97s/it]
critic gen:  13%|█▎        | 391/2902 [58:14<6:15:06,  8.96s/it]
critic gen:  14%|█▎        | 392/2902 [58:23<6:15:43,  8.98s/it]
critic gen:  14%|█▎        | 393/2902 [58:32<6:15:15,  8.97s/it]
critic gen:  14%|█▎        | 394/2902 [58:41<6:16:06,  9.00s/it]
critic gen:  14%|█▎        | 395/2902 [58:50<6:15:20,  8.98s/it]
critic gen:  14%|█▎        | 396/2902 [58:59<6:14:01,  8.96s/it]
critic gen:  14%|█▎        | 397/2902 [59:08<6:12:35,  8.92s/it]
critic gen:  14%|█▎        | 398/2902 [59:17<6:14:12,  8.97s/it]
critic gen:  14%|█▎        | 399/2902 [59:26<6:14:03,  8.97s/it]
critic gen:  14%|█▍        | 400/2902 [59:35<6:13:36,  8.96s/it]
critic gen:  14%|█▍        | 401/2902 [59:44<6:15:35,  9.01s/it]
critic gen:  14%|█▍        | 402/2902 [59:53<6:14:23,  8.99s/it]
critic gen:  14%|█▍        | 403/2902 [1:00:02<6:13:35,  8.97s/it]
critic gen:  14%|█▍        | 404/2902 [1:00:10<6:13:40,  8.98s/it]
critic gen:  14%|█▍        | 405/2902 [1:00:19<6:13:50,  8.98s/it]
critic gen:  14%|█▍        | 406/2902 [1:00:28<6:13:09,  8.97s/it]
critic gen:  14%|█▍        | 407/2902 [1:00:38<6:14:38,  9.01s/it]
critic gen:  14%|█▍        | 408/2902 [1:00:47<6:16:36,  9.06s/it]
critic gen:  14%|█▍        | 409/2902 [1:00:56<6:15:48,  9.04s/it]
critic gen:  14%|█▍        | 410/2902 [1:01:05<6:14:50,  9.03s/it]
critic gen:  14%|█▍        | 411/2902 [1:01:14<6:14:28,  9.02s/it]
critic gen:  14%|█▍        | 412/2902 [1:01:23<6:15:29,  9.05s/it]
critic gen:  14%|█▍        | 413/2902 [1:01:32<6:14:28,  9.03s/it]
critic gen:  14%|█▍        | 414/2902 [1:01:41<6:14:04,  9.02s/it]
critic gen:  14%|█▍        | 415/2902 [1:01:50<6:12:30,  8.99s/it]
critic gen:  14%|█▍        | 416/2902 [1:01:59<6:12:05,  8.98s/it]
critic gen:  14%|█▍        | 417/2902 [1:02:08<6:11:52,  8.98s/it]
critic gen:  14%|█▍        | 418/2902 [1:02:17<6:11:15,  8.97s/it]
critic gen:  14%|█▍        | 419/2902 [1:02:26<6:10:17,  8.95s/it]
critic gen:  14%|█▍        | 420/2902 [1:02:34<6:10:35,  8.96s/it]
critic gen:  15%|█▍        | 421/2902 [1:02:43<6:05:32,  8.84s/it]
critic gen:  15%|█▍        | 422/2902 [1:02:52<6:01:17,  8.74s/it]
critic gen:  15%|█▍        | 423/2902 [1:03:00<5:57:58,  8.66s/it]
critic gen:  15%|█▍        | 424/2902 [1:03:09<5:56:07,  8.62s/it]
critic gen:  15%|█▍        | 425/2902 [1:03:17<5:54:20,  8.58s/it]
critic gen:  15%|█▍        | 426/2902 [1:03:26<5:53:09,  8.56s/it]
critic gen:  15%|█▍        | 427/2902 [1:03:34<5:52:26,  8.54s/it]
critic gen:  15%|█▍        | 428/2902 [1:03:43<5:53:44,  8.58s/it]
critic gen:  15%|█▍        | 429/2902 [1:03:52<5:56:25,  8.65s/it]
critic gen:  15%|█▍        | 430/2902 [1:04:00<5:56:13,  8.65s/it]
critic gen:  15%|█▍        | 431/2902 [1:04:09<5:55:18,  8.63s/it]
critic gen:  15%|█▍        | 432/2902 [1:04:18<5:57:21,  8.68s/it]
critic gen:  15%|█▍        | 433/2902 [1:04:26<5:58:36,  8.71s/it]
critic gen:  15%|█▍        | 434/2902 [1:04:35<5:54:54,  8.63s/it]
critic gen:  15%|█▍        | 435/2902 [1:04:43<5:53:25,  8.60s/it]
critic gen:  15%|█▌        | 436/2902 [1:04:52<5:51:49,  8.56s/it]
critic gen:  15%|█▌        | 437/2902 [1:05:00<5:53:08,  8.60s/it]
critic gen:  15%|█▌        | 438/2902 [1:05:09<5:53:24,  8.61s/it]
critic gen:  15%|█▌        | 439/2902 [1:05:18<5:52:09,  8.58s/it]
critic gen:  15%|█▌        | 440/2902 [1:05:26<5:52:51,  8.60s/it]
critic gen:  15%|█▌        | 441/2902 [1:05:35<5:52:37,  8.60s/it]
critic gen:  15%|█▌        | 442/2902 [1:05:44<5:53:40,  8.63s/it]
critic gen:  15%|█▌        | 443/2902 [1:05:52<5:51:59,  8.59s/it]
critic gen:  15%|█▌        | 444/2902 [1:06:01<5:54:51,  8.66s/it]
critic gen:  15%|█▌        | 445/2902 [1:06:10<5:55:13,  8.67s/it]
critic gen:  15%|█▌        | 446/2902 [1:06:18<5:56:24,  8.71s/it]
critic gen:  15%|█▌        | 447/2902 [1:06:27<5:56:56,  8.72s/it]
critic gen:  15%|█▌        | 448/2902 [1:06:36<5:57:06,  8.73s/it]
critic gen:  15%|█▌        | 449/2902 [1:06:45<5:56:33,  8.72s/it]
critic gen:  16%|█▌        | 450/2902 [1:06:53<5:56:33,  8.72s/it]
critic gen:  16%|█▌        | 451/2902 [1:07:02<5:55:31,  8.70s/it]
critic gen:  16%|█▌        | 452/2902 [1:07:11<5:59:39,  8.81s/it]
critic gen:  16%|█▌        | 453/2902 [1:07:20<6:03:00,  8.89s/it]
critic gen:  16%|█▌        | 454/2902 [1:07:29<6:06:21,  8.98s/it]
critic gen:  16%|█▌        | 455/2902 [1:07:39<6:09:40,  9.06s/it]
critic gen:  16%|█▌        | 456/2902 [1:07:48<6:13:41,  9.17s/it]
critic gen:  16%|█▌        | 457/2902 [1:07:57<6:13:58,  9.18s/it]
critic gen:  16%|█▌        | 458/2902 [1:08:07<6:18:45,  9.30s/it]
critic gen:  16%|█▌        | 459/2902 [1:08:16<6:12:18,  9.14s/it]
critic gen:  16%|█▌        | 460/2902 [1:08:26<6:29:48,  9.58s/it]
critic gen:  16%|█▌        | 461/2902 [1:08:37<6:39:56,  9.83s/it]
critic gen:  16%|█▌        | 462/2902 [1:08:47<6:50:28, 10.09s/it]
critic gen:  16%|█▌        | 463/2902 [1:08:58<6:58:04, 10.28s/it]
critic gen:  16%|█▌        | 464/2902 [1:09:09<7:04:05, 10.44s/it]
critic gen:  16%|█▌        | 465/2902 [1:09:18<6:47:23, 10.03s/it]
critic gen:  16%|█▌        | 466/2902 [1:09:27<6:32:04,  9.66s/it]
critic gen:  16%|█▌        | 467/2902 [1:09:35<6:21:03,  9.39s/it]
critic gen:  16%|█▌        | 468/2902 [1:09:44<6:12:42,  9.19s/it]
critic gen:  16%|█▌        | 469/2902 [1:09:53<6:06:30,  9.04s/it]
critic gen:  16%|█▌        | 470/2902 [1:10:01<6:01:47,  8.93s/it]
critic gen:  16%|█▌        | 471/2902 [1:10:10<5:58:51,  8.86s/it]
critic gen:  16%|█▋        | 472/2902 [1:10:19<5:57:45,  8.83s/it]
critic gen:  16%|█▋        | 473/2902 [1:10:28<5:55:30,  8.78s/it]
critic gen:  16%|█▋        | 474/2902 [1:10:36<5:55:12,  8.78s/it]
critic gen:  16%|█▋        | 475/2902 [1:10:45<5:53:57,  8.75s/it]
critic gen:  16%|█▋        | 476/2902 [1:10:54<5:54:20,  8.76s/it]
critic gen:  16%|█▋        | 477/2902 [1:11:03<5:53:36,  8.75s/it]
critic gen:  16%|█▋        | 478/2902 [1:11:11<5:54:41,  8.78s/it]
critic gen:  17%|█▋        | 479/2902 [1:11:20<5:52:11,  8.72s/it]
critic gen:  17%|█▋        | 480/2902 [1:11:28<5:47:33,  8.61s/it]
critic gen:  17%|█▋        | 481/2902 [1:11:37<5:45:01,  8.55s/it]
critic gen:  17%|█▋        | 482/2902 [1:11:45<5:44:23,  8.54s/it]
critic gen:  17%|█▋        | 483/2902 [1:11:54<5:43:33,  8.52s/it]
critic gen:  17%|█▋        | 484/2902 [1:12:02<5:41:17,  8.47s/it]
critic gen:  17%|█▋        | 485/2902 [1:12:11<5:41:08,  8.47s/it]
critic gen:  17%|█▋        | 486/2902 [1:12:19<5:39:24,  8.43s/it]
critic gen:  17%|█▋        | 487/2902 [1:12:27<5:38:24,  8.41s/it]
critic gen:  17%|█▋        | 488/2902 [1:12:36<5:37:04,  8.38s/it]
critic gen:  17%|█▋        | 489/2902 [1:12:44<5:35:59,  8.35s/it]
critic gen:  17%|█▋        | 490/2902 [1:12:52<5:36:47,  8.38s/it]
critic gen:  17%|█▋        | 491/2902 [1:13:01<5:37:01,  8.39s/it]
critic gen:  17%|█▋        | 492/2902 [1:13:09<5:37:18,  8.40s/it]
critic gen:  17%|█▋        | 493/2902 [1:13:18<5:37:09,  8.40s/it]
critic gen:  17%|█▋        | 494/2902 [1:13:26<5:37:04,  8.40s/it]
critic gen:  17%|█▋        | 495/2902 [1:13:35<5:42:46,  8.54s/it]
critic gen:  17%|█▋        | 496/2902 [1:13:44<5:44:23,  8.59s/it]
critic gen:  17%|█▋        | 497/2902 [1:13:52<5:45:52,  8.63s/it]
critic gen:  17%|█▋        | 498/2902 [1:14:01<5:46:27,  8.65s/it]
critic gen:  17%|█▋        | 499/2902 [1:14:10<5:45:52,  8.64s/it]
critic gen:  17%|█▋        | 500/2902 [1:14:18<5:46:51,  8.66s/it]
critic gen:  17%|█▋        | 501/2902 [1:14:27<5:44:51,  8.62s/it]
critic gen:  17%|█▋        | 502/2902 [1:14:35<5:45:17,  8.63s/it]
critic gen:  17%|█▋        | 503/2902 [1:14:44<5:44:53,  8.63s/it]
critic gen:  17%|█▋        | 504/2902 [1:14:53<5:44:56,  8.63s/it]
critic gen:  17%|█▋        | 505/2902 [1:15:01<5:42:58,  8.58s/it]
critic gen:  17%|█▋        | 506/2902 [1:15:10<5:42:08,  8.57s/it]
critic gen:  17%|█▋        | 507/2902 [1:15:18<5:41:16,  8.55s/it]
critic gen:  18%|█▊        | 508/2902 [1:15:27<5:42:09,  8.58s/it]
critic gen:  18%|█▊        | 509/2902 [1:15:35<5:41:54,  8.57s/it]
critic gen:  18%|█▊        | 510/2902 [1:15:44<5:42:58,  8.60s/it]
critic gen:  18%|█▊        | 511/2902 [1:15:53<5:44:36,  8.65s/it]
critic gen:  18%|█▊        | 512/2902 [1:16:02<5:45:12,  8.67s/it]
critic gen:  18%|█▊        | 513/2902 [1:16:10<5:46:03,  8.69s/it]
critic gen:  18%|█▊        | 514/2902 [1:16:19<5:42:19,  8.60s/it]
critic gen:  18%|█▊        | 515/2902 [1:16:27<5:38:48,  8.52s/it]
critic gen:  18%|█▊        | 516/2902 [1:16:36<5:38:48,  8.52s/it]
critic gen:  18%|█▊        | 517/2902 [1:16:44<5:37:52,  8.50s/it]
critic gen:  18%|█▊        | 518/2902 [1:16:52<5:37:04,  8.48s/it]
critic gen:  18%|█▊        | 519/2902 [1:17:01<5:34:45,  8.43s/it]
critic gen:  18%|█▊        | 520/2902 [1:17:09<5:31:50,  8.36s/it]
critic gen:  18%|█▊        | 521/2902 [1:17:17<5:31:23,  8.35s/it]
critic gen:  18%|█▊        | 522/2902 [1:17:26<5:31:28,  8.36s/it]
critic gen:  18%|█▊        | 523/2902 [1:17:34<5:31:31,  8.36s/it]
critic gen:  18%|█▊        | 524/2902 [1:17:42<5:31:33,  8.37s/it]
critic gen:  18%|█▊        | 525/2902 [1:17:51<5:30:58,  8.35s/it]
critic gen:  18%|█▊        | 526/2902 [1:17:59<5:31:36,  8.37s/it]
critic gen:  18%|█▊        | 527/2902 [1:18:08<5:35:10,  8.47s/it]
critic gen:  18%|█▊        | 528/2902 [1:18:17<5:39:24,  8.58s/it]
critic gen:  18%|█▊        | 529/2902 [1:18:25<5:40:47,  8.62s/it]
critic gen:  18%|█▊        | 530/2902 [1:18:34<5:41:34,  8.64s/it]
critic gen:  18%|█▊        | 531/2902 [1:18:43<5:43:31,  8.69s/it]
critic gen:  18%|█▊        | 532/2902 [1:18:52<5:44:11,  8.71s/it]
critic gen:  18%|█▊        | 533/2902 [1:19:01<5:46:18,  8.77s/it]
critic gen:  18%|█▊        | 534/2902 [1:19:09<5:46:11,  8.77s/it]
critic gen:  18%|█▊        | 535/2902 [1:19:18<5:47:00,  8.80s/it]
critic gen:  18%|█▊        | 536/2902 [1:19:27<5:46:07,  8.78s/it]
critic gen:  19%|█▊        | 537/2902 [1:19:36<5:45:54,  8.78s/it]
critic gen:  19%|█▊        | 538/2902 [1:19:45<5:46:33,  8.80s/it]
critic gen:  19%|█▊        | 539/2902 [1:19:53<5:45:22,  8.77s/it]
critic gen:  19%|█▊        | 540/2902 [1:20:02<5:46:49,  8.81s/it]
critic gen:  19%|█▊        | 541/2902 [1:20:11<5:47:34,  8.83s/it]
critic gen:  19%|█▊        | 542/2902 [1:20:20<5:47:21,  8.83s/it]
critic gen:  19%|█▊        | 543/2902 [1:20:29<5:46:42,  8.82s/it]
critic gen:  19%|█▊        | 544/2902 [1:20:37<5:46:45,  8.82s/it]
critic gen:  19%|█▉        | 545/2902 [1:20:46<5:46:24,  8.82s/it]
critic gen:  19%|█▉        | 546/2902 [1:20:55<5:46:18,  8.82s/it]
critic gen:  19%|█▉        | 547/2902 [1:21:04<5:47:20,  8.85s/it]
critic gen:  19%|█▉        | 548/2902 [1:21:13<5:48:29,  8.88s/it]
critic gen:  19%|█▉        | 549/2902 [1:21:22<5:48:35,  8.89s/it]
critic gen:  19%|█▉        | 550/2902 [1:21:30<5:44:09,  8.78s/it]
critic gen:  19%|█▉        | 551/2902 [1:21:39<5:41:12,  8.71s/it]
critic gen:  19%|█▉        | 552/2902 [1:21:47<5:38:11,  8.63s/it]
critic gen:  19%|█▉        | 553/2902 [1:21:56<5:37:20,  8.62s/it]
critic gen:  19%|█▉        | 554/2902 [1:22:05<5:36:40,  8.60s/it]
critic gen:  19%|█▉        | 555/2902 [1:22:13<5:35:41,  8.58s/it]
critic gen:  19%|█▉        | 556/2902 [1:22:22<5:35:06,  8.57s/it]
critic gen:  19%|█▉        | 557/2902 [1:22:30<5:34:21,  8.56s/it]
critic gen:  19%|█▉        | 558/2902 [1:22:39<5:34:20,  8.56s/it]
critic gen:  19%|█▉        | 559/2902 [1:22:47<5:35:49,  8.60s/it]
critic gen:  19%|█▉        | 560/2902 [1:22:56<5:34:33,  8.57s/it]
critic gen:  19%|█▉        | 561/2902 [1:23:04<5:34:13,  8.57s/it]
critic gen:  19%|█▉        | 562/2902 [1:23:13<5:33:30,  8.55s/it]
critic gen:  19%|█▉        | 563/2902 [1:23:22<5:33:57,  8.57s/it]
critic gen:  19%|█▉        | 564/2902 [1:23:30<5:33:11,  8.55s/it]
critic gen:  19%|█▉        | 565/2902 [1:23:39<5:32:34,  8.54s/it]
critic gen:  20%|█▉        | 566/2902 [1:23:47<5:32:19,  8.54s/it]
critic gen:  20%|█▉        | 567/2902 [1:23:56<5:34:05,  8.58s/it]
critic gen:  20%|█▉        | 568/2902 [1:24:05<5:37:10,  8.67s/it]
critic gen:  20%|█▉        | 569/2902 [1:24:13<5:35:49,  8.64s/it]
critic gen:  20%|█▉        | 570/2902 [1:24:22<5:35:11,  8.62s/it]
critic gen:  20%|█▉        | 571/2902 [1:24:31<5:36:24,  8.66s/it]
critic gen:  20%|█▉        | 572/2902 [1:24:39<5:35:26,  8.64s/it]
critic gen:  20%|█▉        | 573/2902 [1:24:48<5:37:19,  8.69s/it]
critic gen:  20%|█▉        | 574/2902 [1:24:57<5:38:01,  8.71s/it]
critic gen:  20%|█▉        | 575/2902 [1:25:05<5:37:57,  8.71s/it]
critic gen:  20%|█▉        | 576/2902 [1:25:14<5:35:45,  8.66s/it]
critic gen:  20%|█▉        | 577/2902 [1:25:22<5:33:13,  8.60s/it]
critic gen:  20%|█▉        | 578/2902 [1:25:31<5:33:19,  8.61s/it]
critic gen:  20%|█▉        | 579/2902 [1:25:40<5:33:04,  8.60s/it]
critic gen:  20%|█▉        | 580/2902 [1:25:48<5:33:27,  8.62s/it]
critic gen:  20%|██        | 581/2902 [1:25:57<5:34:19,  8.64s/it]
critic gen:  20%|██        | 582/2902 [1:26:06<5:34:05,  8.64s/it]
critic gen:  20%|██        | 583/2902 [1:26:14<5:33:57,  8.64s/it]
critic gen:  20%|██        | 584/2902 [1:26:23<5:33:16,  8.63s/it]
critic gen:  20%|██        | 585/2902 [1:26:32<5:33:19,  8.63s/it]
critic gen:  20%|██        | 586/2902 [1:26:40<5:33:42,  8.65s/it]
critic gen:  20%|██        | 587/2902 [1:26:49<5:33:13,  8.64s/it]
critic gen:  20%|██        | 588/2902 [1:26:58<5:36:43,  8.73s/it]
critic gen:  20%|██        | 589/2902 [1:27:07<5:41:24,  8.86s/it]
critic gen:  20%|██        | 590/2902 [1:27:16<5:46:10,  8.98s/it]
critic gen:  20%|██        | 591/2902 [1:27:25<5:47:36,  9.02s/it]
critic gen:  20%|██        | 592/2902 [1:27:34<5:46:08,  8.99s/it]
critic gen:  20%|██        | 593/2902 [1:27:43<5:42:26,  8.90s/it]
critic gen:  20%|██        | 594/2902 [1:27:52<5:40:46,  8.86s/it]
critic gen:  21%|██        | 595/2902 [1:28:01<5:40:17,  8.85s/it]
critic gen:  21%|██        | 596/2902 [1:28:09<5:40:37,  8.86s/it]
critic gen:  21%|██        | 597/2902 [1:28:18<5:40:58,  8.88s/it]
critic gen:  21%|██        | 598/2902 [1:28:27<5:40:19,  8.86s/it]
critic gen:  21%|██        | 599/2902 [1:28:36<5:38:06,  8.81s/it]
critic gen:  21%|██        | 600/2902 [1:28:45<5:38:16,  8.82s/it]
critic gen:  21%|██        | 601/2902 [1:28:54<5:39:58,  8.87s/it]
critic gen:  21%|██        | 602/2902 [1:29:03<5:40:29,  8.88s/it]
critic gen:  21%|██        | 603/2902 [1:29:12<5:40:46,  8.89s/it]
critic gen:  21%|██        | 604/2902 [1:29:20<5:37:38,  8.82s/it]
critic gen:  21%|██        | 605/2902 [1:29:29<5:38:26,  8.84s/it]
critic gen:  21%|██        | 606/2902 [1:29:38<5:40:16,  8.89s/it]
critic gen:  21%|██        | 607/2902 [1:29:47<5:39:54,  8.89s/it]
critic gen:  21%|██        | 608/2902 [1:29:56<5:41:08,  8.92s/it]
critic gen:  21%|██        | 609/2902 [1:30:05<5:40:39,  8.91s/it]
critic gen:  21%|██        | 610/2902 [1:30:13<5:37:26,  8.83s/it]
critic gen:  21%|██        | 611/2902 [1:30:22<5:35:28,  8.79s/it]
critic gen:  21%|██        | 612/2902 [1:30:31<5:36:55,  8.83s/it]
critic gen:  21%|██        | 613/2902 [1:30:40<5:38:05,  8.86s/it]
critic gen:  21%|██        | 614/2902 [1:30:49<5:37:52,  8.86s/it]
critic gen:  21%|██        | 615/2902 [1:30:58<5:37:34,  8.86s/it]
critic gen:  21%|██        | 616/2902 [1:31:06<5:35:31,  8.81s/it]
critic gen:  21%|██▏       | 617/2902 [1:31:15<5:34:12,  8.78s/it]
critic gen:  21%|██▏       | 618/2902 [1:31:24<5:34:24,  8.78s/it]
critic gen:  21%|██▏       | 619/2902 [1:31:33<5:33:23,  8.76s/it]
critic gen:  21%|██▏       | 620/2902 [1:31:41<5:31:54,  8.73s/it]
critic gen:  21%|██▏       | 621/2902 [1:31:50<5:30:11,  8.69s/it]
critic gen:  21%|██▏       | 622/2902 [1:31:58<5:28:34,  8.65s/it]
critic gen:  21%|██▏       | 623/2902 [1:32:07<5:28:49,  8.66s/it]
critic gen:  22%|██▏       | 624/2902 [1:32:16<5:29:28,  8.68s/it]
critic gen:  22%|██▏       | 625/2902 [1:32:25<5:30:14,  8.70s/it]
critic gen:  22%|██▏       | 626/2902 [1:32:33<5:30:38,  8.72s/it]
critic gen:  22%|██▏       | 627/2902 [1:32:42<5:30:27,  8.72s/it]
critic gen:  22%|██▏       | 628/2902 [1:32:51<5:30:28,  8.72s/it]
critic gen:  22%|██▏       | 629/2902 [1:32:59<5:28:44,  8.68s/it]
critic gen:  22%|██▏       | 630/2902 [1:33:08<5:28:43,  8.68s/it]
critic gen:  22%|██▏       | 631/2902 [1:33:17<5:32:20,  8.78s/it]
critic gen:  22%|██▏       | 632/2902 [1:33:26<5:35:20,  8.86s/it]
critic gen:  22%|██▏       | 633/2902 [1:33:35<5:37:57,  8.94s/it]
critic gen:  22%|██▏       | 634/2902 [1:33:44<5:39:35,  8.98s/it]
critic gen:  22%|██▏       | 635/2902 [1:33:53<5:40:47,  9.02s/it]
critic gen:  22%|██▏       | 636/2902 [1:34:02<5:39:30,  8.99s/it]
critic gen:  22%|██▏       | 637/2902 [1:34:11<5:39:30,  8.99s/it]
critic gen:  22%|██▏       | 638/2902 [1:34:20<5:39:31,  9.00s/it]
critic gen:  22%|██▏       | 639/2902 [1:34:29<5:40:44,  9.03s/it]
critic gen:  22%|██▏       | 640/2902 [1:34:39<5:40:52,  9.04s/it]
critic gen:  22%|██▏       | 641/2902 [1:34:48<5:40:52,  9.05s/it]
critic gen:  22%|██▏       | 642/2902 [1:34:56<5:38:31,  8.99s/it]
critic gen:  22%|██▏       | 643/2902 [1:35:06<5:40:00,  9.03s/it]
critic gen:  22%|██▏       | 644/2902 [1:35:15<5:38:52,  9.00s/it]
critic gen:  22%|██▏       | 645/2902 [1:35:24<5:39:12,  9.02s/it]
critic gen:  22%|██▏       | 646/2902 [1:35:33<5:40:01,  9.04s/it]
critic gen:  22%|██▏       | 647/2902 [1:35:42<5:39:28,  9.03s/it]
critic gen:  22%|██▏       | 648/2902 [1:35:51<5:38:12,  9.00s/it]
critic gen:  22%|██▏       | 649/2902 [1:36:00<5:39:12,  9.03s/it]
critic gen:  22%|██▏       | 650/2902 [1:36:09<5:39:57,  9.06s/it]
critic gen:  22%|██▏       | 651/2902 [1:36:18<5:41:12,  9.09s/it]
critic gen:  22%|██▏       | 652/2902 [1:36:27<5:40:31,  9.08s/it]
critic gen:  23%|██▎       | 653/2902 [1:36:36<5:39:00,  9.04s/it]
critic gen:  23%|██▎       | 654/2902 [1:36:45<5:38:11,  9.03s/it]
critic gen:  23%|██▎       | 655/2902 [1:36:54<5:36:43,  8.99s/it]
critic gen:  23%|██▎       | 656/2902 [1:37:03<5:37:18,  9.01s/it]
